"dispositivo_id","usuario_id","mac_address","ip_address","tipo_dispositivo"
"801","1602","C2:BD:39:FB:1E:74","192.168.3.250","Tablet"
"802","1603","DC:D9:EB:47:29:5A","192.168.3.114","Tablet"
"803","1604","9F:59:1E:85:13:73","192.168.2.178","Consola de videojuegos"
"804","1605","2A:DA:9E:4D:5A:FF","192.168.3.162","Smartphone"
"805","1606","C6:B4:E3:DB:C1:89","192.168.3.218","Smart TV"
"806","1607","C2:B2:44:DD:9D:2B","192.168.2.15","Smart TV"
"807","1608","BE:6A:48:E6:15:6C","192.168.2.196","Smartphone"
"808","1609","E1:3F:0A:4B:EA:54","192.168.1.65","Smartwatch"
"809","1610","CA:84:F8:21:A7:0E","192.168.3.37","Smart TV"
"810","1611","3C:4F:92:F0:4E:5A","192.168.3.39","Laptop"
"811","1612","7E:11:AC:2D:9F:7A","192.168.2.31","Consola de videojuegos"
"812","1613","A5:14:87:5B:44:17","192.168.2.80","Laptop"
"813","1614","3A:F6:0D:31:92:ED","192.168.1.30","Smartphone"
"814","1615","22:FD:78:5B:36:38","192.168.1.25","Laptop"
"815","1616","CE:FA:16:6C:59:5E","192.168.1.79","Consola de videojuegos"
"816","1617","10:BF:54:67:2D:28","192.168.3.238","Laptop"
"817","1618","6C:61:F5:B0:7F:4F","192.168.2.99","Consola de videojuegos"
"818","1619","56:AD:33:EB:57:3E","192.168.1.27","Tablet"
"819","1620","C9:84:43:1D:75:1B","192.168.2.248","Consola de videojuegos"
"820","1621","A4:02:6F:68:F9:CE","192.168.3.65","Laptop"
"821","1622","62:8E:5C:C1:68:19","192.168.1.130","Smart TV"
"822","1623","66:81:89:6C:DC:5C","192.168.1.70","Smartphone"
"823","1624","60:29:0F:B0:8C:4D","192.168.1.227","Smartwatch"
"824","1625","B6:93:70:31:CE:47","192.168.1.226","Smart TV"
"825","1626","27:65:7B:1C:0F:54","192.168.2.133","Smart TV"
"826","1627","B4:F8:2A:AB:AB:CE","192.168.3.45","Laptop"
"827","1628","25:5F:AE:00:E0:57","192.168.2.13","Laptop"
"828","1629","D6:8B:CD:C8:CA:DE","192.168.2.211","Consola de videojuegos"
"829","1630","63:45:8F:F6:7A:2B","192.168.1.213","Consola de videojuegos"
"830","1631","9C:C6:0F:2A:A0:7F","192.168.1.145","Smartwatch"
"831","1632","A1:0A:69:77:A9:28","192.168.2.221","Laptop"
