"vulnerabilidad_id","dispositivo_id","tipo_vulnerabilidad","severidad","fecha_deteccion"
"193","801","Simulada: Acceso no autorizado","media","2025-04-15"
"194","804","Intento de acceso no autorizado","alta","2025-04-16"
"195","805","Fuga de datos detectada","crítica","2025-04-16"
"196","805","Simulada: Acceso no autorizado","baja","2025-04-09"
"197","806","Fuga de datos detectada","crítica","2025-04-16"
"198","806","Simulada: Fuga de datos","crítica","2025-04-13"
"199","807","Intento de acceso no autorizado","alta","2025-04-16"
"200","807","Simulada: Malware","alta","2025-04-15"
"201","809","Fuga de datos detectada","crítica","2025-04-16"
"202","810","Simulada: Acceso no autorizado","media","2025-04-09"
"203","813","Intento de acceso no autorizado","alta","2025-04-16"
"204","813","Simulada: Fuga de datos","media","2025-04-12"
"205","814","Simulada: Puerto abierto","media","2025-04-14"
"206","818","Simulada: Fuga de datos","baja","2025-04-12"
"207","821","Fuga de datos detectada","crítica","2025-04-16"
"208","821","Simulada: Puerto abierto","alta","2025-04-15"
"209","822","Intento de acceso no autorizado","alta","2025-04-16"
"210","823","Simulada: Acceso no autorizado","media","2025-04-15"
"211","824","Fuga de datos detectada","crítica","2025-04-16"
"212","825","Fuga de datos detectada","crítica","2025-04-16"
"213","825","Simulada: Puerto abierto","media","2025-04-12"
"214","831","Simulada: Malware","crítica","2025-04-12"
"215","834","Intento de acceso no autorizado","alta","2025-04-16"
"216","836","Simulada: Malware","media","2025-04-10"
"217","840","Intento de acceso no autorizado","alta","2025-04-16"
"218","842","Simulada: Fuga de datos","crítica","2025-04-13"
"219","843","Fuga de datos detectada","crítica","2025-04-16"
"220","843","Simulada: Acceso no autorizado","media","2025-04-13"
"221","844","Simulada: Puerto abierto","media","2025-04-10"
"222","848","Intento de acceso no autorizado","alta","2025-04-16"
"223","848","Simulada: Fuga de datos","alta","2025-04-13"
"224","851","Intento de acceso no autorizado","alta","2025-04-16"
"225","852","Intento de acceso no autorizado","alta","2025-04-16"
"226","855","Simulada: Puerto abierto","crítica","2025-04-13"
"227","856","Intento de acceso no autorizado","alta","2025-04-16"
"228","860","Intento de acceso no autorizado","alta","2025-04-16"
"229","861","Intento de acceso no autorizado","alta","2025-04-16"
"230","863","Fuga de datos detectada","crítica","2025-04-16"
"231","864","Fuga de datos detectada","crítica","2025-04-16"
"232","866","Simulada: Puerto abierto","alta","2025-04-15"
"233","869","Simulada: Puerto abierto","crítica","2025-04-13"
"234","871","Intento de acceso no autorizado","alta","2025-04-16"
"235","874","Intento de acceso no autorizado","alta","2025-04-16"
"236","876","Intento de acceso no autorizado","alta","2025-04-16"
"237","880","Fuga de datos detectada","crítica","2025-04-16"
"238","888","Intento de acceso no autorizado","alta","2025-04-16"
"239","888","Simulada: Acceso no autorizado","baja","2025-04-09"
"240","890","Fuga de datos detectada","crítica","2025-04-16"
"241","895","Simulada: Puerto abierto","crítica","2025-04-09"
"242","896","Simulada: Acceso no autorizado","baja","2025-04-15"
"243","897","Fuga de datos detectada","crítica","2025-04-16"
"244","898","Intento de acceso no autorizado","alta","2025-04-16"
"245","901","Intento de acceso no autorizado","alta","2025-04-16"
"246","903","Fuga de datos detectada","crítica","2025-04-16"
"247","903","Simulada: Puerto abierto","alta","2025-04-10"
"248","906","Simulada: Puerto abierto","crítica","2025-04-13"
"249","907","Intento de acceso no autorizado","alta","2025-04-16"
"250","909","Simulada: Puerto abierto","media","2025-04-15"
"251","910","Simulada: Fuga de datos","alta","2025-04-11"
"252","913","Intento de acceso no autorizado","alta","2025-04-16"
"253","915","Intento de acceso no autorizado","alta","2025-04-16"
"254","915","Simulada: Acceso no autorizado","media","2025-04-11"
"255","923","Fuga de datos detectada","crítica","2025-04-16"
"256","925","Simulada: Malware","baja","2025-04-09"
"257","926","Fuga de datos detectada","crítica","2025-04-16"
"258","929","Fuga de datos detectada","crítica","2025-04-16"
"259","929","Simulada: Acceso no autorizado","media","2025-04-11"
"260","930","Intento de acceso no autorizado","alta","2025-04-16"
"261","931","Fuga de datos detectada","crítica","2025-04-16"
"262","932","Fuga de datos detectada","crítica","2025-04-16"
"263","933","Fuga de datos detectada","crítica","2025-04-16"
"264","933","Simulada: Acceso no autorizado","alta","2025-04-15"
"265","934","Simulada: Fuga de datos","media","2025-04-11"
"266","935","Intento de acceso no autorizado","alta","2025-04-16"
"267","938","Fuga de datos detectada","crítica","2025-04-16"
"268","938","Simulada: Malware","crítica","2025-04-14"
"269","939","Intento de acceso no autorizado","alta","2025-04-16"
"270","940","Fuga de datos detectada","crítica","2025-04-16"
